species,type,release,database,link
Adeanai,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Adeanai/fasta/data/TriTrypDB-62_Adeanai_AnnotatedCDSs.fasta
Adeanai,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Adeanai/fasta/data/TriTrypDB-62_Adeanai_AnnotatedProteins.fasta
Adeanai,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Adeanai/fasta/data/TriTrypDB-62_Adeanai_AnnotatedTranscripts.fasta
Adeanai,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Adeanai/fasta/data/TriTrypDB-62_Adeanai_Genome.fasta 
AdeanaiCavalhoATCCPRA-265,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-62_AdeanaiCavalhoATCCPRA-265_AnnotatedCDSs.fasta
AdeanaiCavalhoATCCPRA-265,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-62_AdeanaiCavalhoATCCPRA-265_AnnotatedProteins.fasta
AdeanaiCavalhoATCCPRA-265,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-62_AdeanaiCavalhoATCCPRA-265_AnnotatedTranscripts.fasta
AdeanaiCavalhoATCCPRA-265,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/AdeanaiCavalhoATCCPRA-265/fasta/data/TriTrypDB-62_AdeanaiCavalhoATCCPRA-265_Genome.fasta 
BayalaiB08-376,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-62_BayalaiB08-376_AnnotatedCDSs.fasta
BayalaiB08-376,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-62_BayalaiB08-376_AnnotatedProteins.fasta
BayalaiB08-376,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-62_BayalaiB08-376_AnnotatedTranscripts.fasta
BayalaiB08-376,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/BayalaiB08-376/fasta/data/TriTrypDB-62_BayalaiB08-376_Genome.fasta 
Bodonidae,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Bodonidae/fasta/data/TriTrypDB-62_Bodonidae_AnnotatedCDSs.fasta
Bodonidae,AnnotatedProteins.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Bodonidae/fasta/data/TriTrypDB-62_Bodonidae_AnnotatedProteins.fasta
Bodonidae,AnnotatedTranscripts.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Bodonidae/fasta/data/TriTrypDB-62_Bodonidae_AnnotatedTranscripts.fasta
Bodonidae,Genome.fasta ,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/Bodonidae/fasta/data/TriTrypDB-62_Bodonidae_Genome.fasta 
BodonidaeReference,AnnotatedCDSs.fasta,TriTrypDB-62_,tritrypdb.org,https://tritrypdb.org/common/downloads/Current_Release/BodonidaeReference/fasta/data/TriTrypDB-62_BodonidaeReference_AnnotatedCDSs.fasta
